"","week","wsumAvg","ndoc"
"1",1958-01-01,1,17
"2",1958-01-08,1,21
"3",1958-01-15,1,15
"4",1958-01-22,2,11
"5",1958-01-29,1,15
"6",1958-02-05,1,20
"7",1958-02-12,0,11
"8",1958-02-19,0,13
"9",1958-02-26,1,13
"10",1958-03-05,0,5
"11",1958-03-12,1,9
"12",1958-03-19,1,19
"13",1958-03-26,2,22
"14",1958-04-02,1,20
"15",1958-04-09,1,15
"16",1958-04-16,4,22
"17",1958-04-23,0,11
"18",1958-04-30,0,10
"19",1958-05-07,3,23
"20",1958-05-14,2,8
"21",1958-05-21,3,19
"22",1958-05-28,0,4
"23",1958-06-04,5,40
"24",1958-06-11,3,9
"25",1958-06-18,1,3
"26",1958-06-25,1,6
"27",1958-07-02,2,19
"28",1958-07-09,7,59
"29",1958-07-16,1,23
"30",1958-07-23,3,17
"31",1958-07-30,4,21
"32",1958-08-06,5,17
"33",1958-08-13,4,18
"34",1958-08-20,6,28
"35",1958-08-27,6,12
"36",1958-09-03,5,24
"37",1958-09-10,1,19
"38",1958-09-17,1,20
"39",1958-09-24,2,13
"40",1958-10-01,5,26
"41",1958-10-08,1,15
"42",1958-10-15,2,25
"43",1958-10-22,1,20
"44",1958-10-29,1,10
"45",1958-11-05,0,12
"46",1958-11-12,10,32
"47",1958-11-19,5,21
"48",1958-11-26,4,44
"49",1958-12-03,7,34
"50",1958-12-10,6,25
"51",1958-12-17,1,27
"52",1958-12-24,7,27
"53",1958-12-31,2,15
"54",1959-01-07,6,33
"55",1959-01-14,6,29
"56",1959-01-21,1,27
"57",1959-01-28,2,24
"58",1959-02-04,12,45
"59",1959-02-11,6,28
"60",1959-02-18,9,33
"61",1959-02-25,6,48
"62",1959-03-04,9,53
"63",1959-03-11,11,37
"64",1959-03-18,7,36
"65",1959-03-25,6,36
"66",1959-04-01,3,30
"67",1959-04-08,3,22
"68",1959-04-15,4,25
"69",1959-04-22,2,23
"70",1959-04-29,1,39
"71",1959-05-06,8,51
"72",1959-05-13,6,65
"73",1959-05-20,4,55
"74",1959-05-27,3,44
"75",1959-06-03,3,47
"76",1959-06-10,6,66
"77",1959-06-17,6,64
"78",1959-06-24,11,47
"79",1959-07-01,3,41
"80",1959-07-08,8,77
"81",1959-07-15,3,46
"82",1959-07-22,4,38
"83",1959-07-29,2,60
"84",1959-08-05,6,39
"85",1959-08-12,2,21
"86",1959-08-19,6,31
"87",1959-08-26,3,33
"88",1959-09-02,1,19
"89",1959-09-09,3,19
"90",1959-09-16,6,24
"91",1959-09-23,4,33
"92",1959-09-30,4,28
"93",1959-10-07,8,43
"94",1959-10-14,2,15
"95",1959-10-21,1,16
"96",1959-10-28,5,19
"97",1959-11-04,4,24
"98",1959-11-11,3,30
"99",1959-11-18,9,49
"100",1959-11-25,1,22
"101",1959-12-02,3,33
"102",1959-12-09,3,19
"103",1959-12-16,1,37
"104",1959-12-23,0,14
"105",1959-12-30,2,11
"106",1960-01-06,5,21
"107",1960-01-13,6,21
"108",1960-01-20,3,16
"109",1960-01-27,8,29
"110",1960-02-03,5,23
"111",1960-02-10,8,29
"112",1960-02-17,6,33
"113",1960-02-24,7,37
"114",1960-03-02,4,27
"115",1960-03-09,6,30
"116",1960-03-16,9,39
"117",1960-03-23,6,32
"118",1960-03-30,2,18
"119",1960-04-06,7,34
"120",1960-04-13,3,23
"121",1960-04-20,1,29
"122",1960-04-27,7,54
"123",1960-05-04,11,40
"124",1960-05-11,3,50
"125",1960-05-18,7,59
"126",1960-05-25,2,23
"127",1960-06-01,7,33
"128",1960-06-08,6,45
"129",1960-06-15,2,17
"130",1960-06-22,4,11
"131",1960-06-29,3,29
"132",1960-07-06,12,35
"133",1960-07-13,7,36
"134",1960-07-20,3,23
"135",1960-07-27,6,37
"136",1960-08-03,3,34
"137",1960-08-10,4,32
"138",1960-08-17,5,34
"139",1960-08-24,7,31
"140",1960-08-31,8,29
"141",1960-09-07,4,34
"142",1960-09-14,7,43
"143",1960-09-21,4,37
"144",1960-09-28,6,21
"145",1960-10-05,8,36
"146",1960-10-12,6,24
"147",1960-10-19,6,31
"148",1960-10-26,4,24
"149",1960-11-02,4,27
"150",1960-11-09,3,17
"151",1960-11-16,4,17
"152",1960-11-23,0,4
"153",1960-11-30,1,17
"154",1960-12-07,5,23
"155",1960-12-14,5,29
"156",1960-12-21,1,20
"157",1960-12-28,3,13
"158",1961-01-04,0,12
"159",1961-01-11,3,23
"160",1961-01-18,3,28
"161",1961-01-25,5,23
"162",1961-02-01,2,14
"163",1961-02-08,3,17
"164",1961-02-15,1,14
"165",1961-02-22,2,32
"166",1961-03-01,5,35
"167",1961-03-08,8,39
"168",1961-03-15,4,26
"169",1961-03-22,2,35
"170",1961-03-29,3,31
"171",1961-04-05,5,29
"172",1961-04-12,5,35
"173",1961-04-19,1,16
"174",1961-04-26,6,26
"175",1961-05-03,1,6
"176",1961-05-10,0,14
"177",1961-05-17,1,6
"178",1961-05-24,1,20
"179",1961-05-31,9,49
"180",1961-06-07,10,55
"181",1961-06-14,6,48
"182",1961-06-21,18,51
"183",1961-06-28,4,45
"184",1961-07-05,8,41
"185",1961-07-12,30,84
"186",1961-07-19,27,95
"187",1961-07-26,19,70
"188",1961-08-02,22,71
"189",1961-08-09,32,119
"190",1961-08-16,53,163
"191",1961-08-23,50,128
"192",1961-08-30,37,90
"193",1961-09-06,14,79
"194",1961-09-13,24,104
"195",1961-09-20,22,100
"196",1961-09-27,17,52
"197",1961-10-04,10,46
"198",1961-10-11,13,52
"199",1961-10-18,7,62
"200",1961-10-25,16,67
"201",1961-11-01,18,69
"202",1961-11-08,9,51
"203",1961-11-15,17,46
"204",1961-11-22,3,28
"205",1961-11-29,4,53
"206",1961-12-06,6,52
"207",1961-12-13,13,48
"208",1961-12-20,13,30
"209",1961-12-27,3,26
"210",1962-01-03,11,43
"211",1962-01-10,10,49
"212",1962-01-17,6,31
"213",1962-01-24,6,45
"214",1962-01-31,6,47
"215",1962-02-07,11,56
"216",1962-02-14,7,42
"217",1962-02-21,10,44
"218",1962-02-28,5,58
"219",1962-03-07,5,46
"220",1962-03-14,2,36
"221",1962-03-21,1,32
"222",1962-03-28,9,56
"223",1962-04-04,10,59
"224",1962-04-11,9,56
"225",1962-04-18,2,53
"226",1962-04-25,10,72
"227",1962-05-02,8,63
"228",1962-05-09,6,44
"229",1962-05-16,10,44
"230",1962-05-23,17,64
"231",1962-05-30,7,41
"232",1962-06-06,7,39
"233",1962-06-13,8,35
"234",1962-06-20,7,46
"235",1962-06-27,2,10
"236",1962-07-04,7,31
"237",1962-07-11,6,20
"238",1962-07-18,4,30
"239",1962-07-25,5,26
"240",1962-08-01,3,20
"241",1962-08-08,4,17
"242",1962-08-15,6,48
"243",1962-08-22,23,56
"244",1962-08-29,9,43
"245",1962-09-05,11,44
"246",1962-09-12,8,36
"247",1962-09-19,1,20
"248",1962-09-26,3,30
"249",1962-10-03,4,35
"250",1962-10-10,9,51
"251",1962-10-17,10,58
"252",1962-10-24,2,19
"253",1962-10-31,2,18
"254",1962-11-07,3,26
"255",1962-11-14,7,24
"256",1962-11-21,0,14
"257",1962-11-28,3,26
"258",1962-12-05,0,21
"259",1962-12-12,9,34
"260",1962-12-19,4,22
"261",1962-12-26,10,35
"262",1963-01-02,2,36
"263",1963-01-09,4,52
"264",1963-01-16,7,123
"265",1963-01-23,6,52
"266",1963-01-30,5,57
"267",1963-02-06,3,23
"268",1963-02-13,6,31
"269",1963-02-20,5,17
"270",1963-02-27,2,21
"271",1963-03-06,5,25
"272",1963-03-13,3,32
"273",1963-03-20,4,32
"274",1963-03-27,0,35
"275",1963-04-03,5,60
"276",1963-04-10,7,52
"277",1963-04-17,1,31
"278",1963-04-24,2,28
"279",1963-05-01,4,25
"280",1963-05-08,2,23
"281",1963-05-15,2,28
"282",1963-05-22,0,26
"283",1963-05-29,2,25
"284",1963-06-05,3,29
"285",1963-06-12,1,20
"286",1963-06-19,6,54
"287",1963-06-26,12,95
"288",1963-07-03,4,62
"289",1963-07-10,4,24
"290",1963-07-17,3,29
"291",1963-07-24,7,52
"292",1963-07-31,4,32
"293",1963-08-07,2,36
"294",1963-08-14,5,24
"295",1963-08-21,2,22
"296",1963-08-28,3,32
"297",1963-09-04,4,34
"298",1963-09-11,4,34
"299",1963-09-18,1,24
"300",1963-09-25,0,19
"301",1963-10-02,4,30
"302",1963-10-09,6,39
"303",1963-10-16,0,44
"304",1963-10-23,0,11
"305",1963-10-30,0,18
"306",1963-11-06,4,34
"307",1963-11-13,5,27
